0.0, 0.0, 14.0
0.0, 0.920869, 15.076197
2.703414, 0.0, 12.992708
0.0, 2.028994, 15.973143
0.0, 3.359092, 16.370789
0.0, 4.777853, 16.400209
0.0, 6.194153, 16.399973
0.0, 7.611866, 16.39999
0.0, 9.029586, 16.400009
0.0, 10.447131, 16.399996
0.0, 11.864775, 16.400002
0.0, 13.282383, 16.4
0.0, 14.7, 16.4
0.0, 16.117619, 16.4
0.0, 17.535219, 16.400003
0.0, 18.95289, 16.39999
0.0, 20.370363, 16.400023
0.0, 21.788191, 16.399975
0.0, 23.206009, 16.399927
0.0, 24.620909, 16.400553
0.0, 26.047407, 16.368902
0.0, 27.380005, 15.969368
0.0, 28.480745, 15.073792
0.0, 29.4, 14.0
2.703414, 29.4, 12.992708
5.37157, 0.0, 11.87573
5.37157, 29.4, 11.87573
7.986069, 0.0, 10.650229
7.986069, 29.4, 10.650229
10.534942, 0.0, 9.285479
10.534942, 29.4, 9.285479
12.983732, 0.0, 7.755889
12.983732, 29.4, 7.755889
15.29991, 0.0, 6.046327
15.29991, 29.4, 6.046327
17.512947, 0.0, 4.168876
17.512947, 29.4, 4.168876
19.71529, 0.0, 2.248473
19.71529, 29.4, 2.248473
22.153257, 0.0, 0.76055
22.153257, 29.4, 0.76055
24.951168, 0.0, 0.073283
24.951168, 29.4, 0.073283
27.859652, 0.0, 0.118283
27.859652, 29.4, 0.118283
30.644653, 0.0, 0.849693
30.644653, 29.4, 0.849693
33.196045, 0.0, 2.193761
33.196045, 29.4, 2.193761
35.622108, 0.0, 3.792055
35.622108, 29.4, 3.792055
38.038029, 0.0, 5.371599
38.038029, 29.4, 5.371599
40.506489, 0.0, 6.8641
40.506489, 29.4, 6.8641
43.052998, 0.0, 8.230227
43.052998, 29.4, 8.230227
45.674244, 0.0, 9.445087
45.674244, 29.4, 9.445087
48.360664, 0.0, 10.506093
48.360664, 29.4, 10.506093
51.100586, 0.0, 11.420458
51.100586, 29.4, 11.420458
53.882423, 0.0, 12.198169
53.882423, 29.4, 12.198169
56.695976, 0.0, 12.850598
56.695976, 29.4, 12.850598
59.533154, 0.0, 13.389685
59.533154, 29.4, 13.389685
62.389225, 0.0, 13.826739
62.389225, 29.4, 13.826739
65.255768, 0.0, 14.171226
65.255768, 29.4, 14.171226
68.122818, 0.0, 14.43171
68.122818, 29.4, 14.43171
70.988853, 0.0, 14.618686
70.988853, 29.4, 14.618686
73.855553, 0.0, 14.735924
73.855553, 29.4, 14.735924
73.823853, 13.363622, 14.788882
73.824051, 14.7, 14.788545
73.826111, 12.027256, 14.785108
73.823853, 16.036379, 14.788882
73.826111, 17.372744, 14.785108
73.829582, 10.690895, 14.779316
73.829582, 18.709105, 14.779316
73.832756, 9.354532, 14.774006
73.832756, 20.045467, 14.774006
73.836029, 8.018171, 14.768539
73.836029, 21.381828, 14.768539
73.839287, 6.681809, 14.763105
73.839287, 22.718191, 14.763105
73.842537, 5.345447, 14.757671
73.842537, 24.054552, 14.757671
73.845795, 4.009086, 14.752234
73.845795, 25.390915, 14.752234
73.849045, 2.672724, 14.746798
73.849045, 26.727276, 14.746798
73.852303, 1.336362, 14.741361
73.852303, 28.063639, 14.741361
2.716567, 1.695087, 15.386022
2.722329, 4.399263, 16.362411
2.721932, 7.33753, 16.319944
2.721928, 10.282356, 16.319424
2.721937, 13.227533, 16.320494
2.721937, 16.172451, 16.320492
2.721928, 19.117363, 16.319418
2.721932, 22.062412, 16.319931
2.722347, 25.00584, 16.364117
2.716516, 27.716436, 15.377505
5.382924, 0.675411, 13.255059
5.382936, 28.723257, 13.256698
5.4023, 26.889139, 15.630474
5.402432, 2.534637, 15.646434
5.407074, 8.559742, 16.209965
5.407083, 11.629767, 16.210361
5.407073, 20.840376, 16.209898
5.407083, 17.770126, 16.210365
5.407186, 23.909946, 16.219221
5.407189, 5.493802, 16.219627
5.407085, 14.7, 16.21068
8.013866, 1.210969, 13.618086
8.013726, 28.197319, 13.602951
8.033809, 25.899256, 15.752431
8.033947, 3.533734, 15.766775
8.036809, 22.724903, 16.070761
8.036826, 19.515169, 16.073662
8.036808, 6.674888, 16.070736
8.036826, 9.885634, 16.073648
8.036799, 13.095007, 16.070635
8.036799, 16.30504, 16.070637
10.550167, 0.548256, 10.876102
10.550179, 28.851486, 10.877206
10.579507, 27.560322, 13.934954
10.57972, 1.858377, 13.957943
10.596917, 24.782297, 15.756215
10.596931, 4.633631, 15.757144
10.598328, 14.7, 15.895898
10.598339, 11.335427, 15.897785
10.598339, 18.065275, 15.897728
10.598362, 7.969048, 15.897543
10.598364, 21.429522, 15.897772
13.014574, 0.980348, 11.154167
13.014529, 28.42083, 11.149231
13.042121, 26.708549, 14.189187
13.042184, 2.698212, 14.196192
13.055343, 23.539797, 15.645907
13.055358, 5.879106, 15.647533
13.055693, 12.931254, 15.684315
13.055694, 16.468628, 15.684321
13.055632, 9.392197, 15.677495
13.055633, 20.005682, 15.677594
15.31434, 0.47546, 7.848297
15.314342, 28.924314, 7.848837
15.343049, 27.915873, 11.436579
15.343018, 1.47964, 11.429844
15.366106, 25.662603, 14.319418
15.366209, 3.752948, 14.333912
15.374915, 22.159786, 15.439394
15.374937, 7.262793, 15.44218
15.374919, 10.969728, 15.430033
15.37492, 18.427753, 15.430199
15.374946, 14.7, 15.436187
17.538486, 0.909517, 7.999904
17.538469, 28.491964, 7.997461
17.563152, 2.135595, 11.700527
17.56321, 27.262587, 11.708273
17.580896, 24.415186, 14.360804
17.58098, 5.007899, 14.373331
17.586294, 20.601608, 15.169613
17.586182, 12.732934, 15.152801
17.586298, 8.811217, 15.170341
17.586182, 16.667589, 15.152765
19.725554, 0.447067, 4.268733
19.725555, 28.952972, 4.268445
19.746065, 28.06529, 8.30133
19.746048, 1.335847, 8.307274
19.764904, 3.132654, 12.003566
19.764843, 26.276947, 11.995017
19.776785, 22.903358, 14.328474
19.776777, 6.504064, 14.328725
19.779245, 14.7, 14.811767
19.779266, 10.564643, 14.823822
19.779263, 18.839821, 14.823409
22.163116, 0.93719, 4.907622
22.163128, 28.461706, 4.910717
22.172886, 1.99192, 9.006876
22.172815, 27.413679, 8.988155
22.180883, 24.880295, 12.384599
22.180883, 4.518939, 12.383186
22.185099, 8.345059, 14.161668
22.185104, 21.056465, 14.164161
22.185452, 12.572935, 14.323169
22.185453, 16.825377, 14.323433
24.946604, 0.516052, 2.113419
24.9466, 28.883919, 2.113533
24.937529, 1.528747, 6.183795
24.937475, 27.870466, 6.186396
24.928877, 26.177069, 10.024028
24.928877, 3.218894, 10.018243
24.922825, 6.415341, 12.702416
24.922796, 22.971125, 12.706475
24.920576, 10.510227, 13.665966
24.920584, 18.907909, 13.663857
24.92057, 14.7, 13.65275
27.750397, 12.675542, 12.879953
27.750397, 16.721699, 12.880127
27.752142, 8.685803, 12.658472
27.752186, 20.739983, 12.654253
27.766933, 24.351879, 10.918371
27.766851, 5.0574, 10.924928
27.79381, 2.520329, 7.769241
27.793831, 26.875864, 7.777353
27.826473, 28.179117, 3.977165
27.826485, 1.220712, 3.977575
30.481037, 14.7, 12.261678
30.48107, 10.94855, 12.259525
30.481081, 18.467808, 12.258744
30.492775, 7.299603, 11.444594
30.49309, 22.148739, 11.422303
30.524424, 4.213815, 9.237805
30.524374, 25.184002, 9.241513
30.570051, 2.233998, 6.055425
30.570189, 27.1717, 6.045197
30.619818, 28.652754, 2.582538
30.61981, 0.747513, 2.583009
33.035152, 16.434223, 12.015667
33.035156, 12.971313, 12.015602
33.040886, 9.577189, 11.66355
33.041058, 19.865509, 11.652585
33.063549, 6.385434, 10.28345
33.063911, 23.050968, 10.260308
33.101765, 25.606359, 7.951827
33.101563, 3.803929, 7.966588
33.148567, 1.881595, 5.093256
33.148548, 27.517597, 5.094852
35.482048, 14.7, 12.039305
35.484772, 17.883568, 11.88233
35.484703, 11.542764, 11.886375
35.499599, 8.461595, 11.009316
35.499836, 20.970867, 10.995678
35.526714, 5.67099, 9.409662
35.527058, 23.754547, 9.389124
35.563404, 3.327851, 7.249768
35.563408, 26.072111, 7.250005
35.602562, 28.289331, 4.943458
35.602562, 1.110647, 4.943429
37.902626, 13.204701, 12.218869
37.902641, 16.205307, 12.218058
37.913345, 10.238902, 11.679941
37.913456, 19.180603, 11.674335
37.935379, 7.416207, 10.562596
37.935551, 22.000124, 10.553953
37.967369, 4.870957, 8.945292
37.967403, 24.5313, 8.943726
38.002697, 2.435946, 7.159114
38.002701, 26.964155, 7.158939
40.349419, 14.7, 12.693153
40.356564, 11.812849, 12.422382
40.356613, 17.598087, 12.420488
40.377281, 8.994134, 11.654767
40.377373, 20.415384, 11.651263
40.410591, 6.358511, 10.423945
40.410576, 23.040323, 10.4254
40.449078, 3.82043, 8.992244
40.449078, 25.5797, 8.991977
40.487343, 1.273165, 7.573852
40.487343, 28.126844, 7.573837
42.868706, 13.28461, 13.129874
42.868725, 16.120117, 13.129386
42.886272, 10.47499, 12.662122
42.886333, 18.931269, 12.660468
42.920898, 7.783407, 11.74223
42.920925, 21.618116, 11.741595
42.964939, 24.210056, 10.571259
42.964943, 5.189751, 10.571138
43.008965, 2.594809, 9.400748
43.008961, 26.80518, 9.400764
45.476925, 14.7, 13.580477
45.486851, 11.919772, 13.374858
45.486874, 17.483406, 13.374366
45.516449, 9.195585, 12.754002
45.516483, 20.206787, 12.753284
45.56073, 6.563228, 11.82362
45.560734, 22.837255, 11.823151
45.606106, 25.463274, 10.874069
45.606106, 3.936699, 10.87401
45.651535, 28.087685, 9.921282
45.651535, 1.312313, 9.921279
48.170895, 13.327279, 13.820914
48.170914, 16.076107, 13.82066
48.191555, 10.599323, 13.459838
48.191574, 18.802225, 13.459475
48.231098, 7.937602, 12.769149
48.231098, 21.462284, 12.769194
48.274258, 5.291651, 12.015408
48.274258, 24.108335, 12.015425
48.317463, 2.645857, 11.260644
48.317463, 26.754145, 11.260647
50.918568, 14.7, 14.094315
50.92836, 11.983782, 13.950116
50.928394, 17.423302, 13.949657
50.959988, 9.301804, 13.48548
50.959988, 20.098722, 13.48544
51.000275, 6.644534, 12.89397
51.000275, 22.755377, 12.894032
51.040401, 3.986877, 12.304352
51.040401, 25.413116, 12.304345
51.080524, 1.328946, 11.715116
51.080524, 28.071053, 11.715115
53.716064, 13.348583, 14.256551
53.71611, 16.060673, 14.255924
53.737034, 10.659949, 13.997161
53.73703, 18.738848, 13.99721
53.773079, 7.994294, 13.551299
53.773079, 21.405693, 13.551287
53.809528, 5.329512, 13.100214
53.809528, 24.070513, 13.100204
53.845978, 2.664749, 12.64921
53.845978, 26.735252, 12.649209
56.545025, 14.7, 14.416946
56.55254, 12.012268, 14.339024
56.55254, 17.387741, 14.339021
56.582859, 20.058979, 14.024339
56.582859, 9.341, 14.024337
56.615108, 6.672042, 13.689719
56.615108, 22.727955, 13.689722
56.647457, 4.003233, 13.354052
56.647457, 25.396767, 13.354052
56.679802, 1.334411, 13.018412
56.679802, 28.065588, 13.018412
59.400715, 16.039972, 14.527881
59.400719, 13.359806, 14.527816
59.420479, 10.683233, 14.35806
59.420483, 18.71682, 14.358049
59.448826, 8.012721, 14.114313
59.448826, 21.387276, 14.114315
59.476944, 5.341828, 13.872708
59.476944, 24.05817, 13.87271
59.505047, 2.670914, 13.631202
59.505047, 26.729086, 13.631202
62.27602, 14.7, 14.61654
62.282463, 17.376223, 14.57143
62.282463, 12.023034, 14.571442
62.305939, 9.351671, 14.407847
62.305939, 20.048262, 14.407848
62.329727, 6.67982, 14.241822
62.329727, 22.720186, 14.241819
62.353527, 4.007885, 14.075798
62.353527, 25.392117, 14.075798
62.377327, 1.335962, 13.909759
62.377327, 28.064039, 13.909759
65.162201, 13.362989, 14.685497
65.162201, 16.037336, 14.685498
65.177986, 10.68961, 14.598744
65.177986, 18.710339, 14.598744
65.197395, 8.017252, 14.492062
65.197395, 21.382746, 14.492062
65.21685, 5.344836, 14.385126
65.21685, 24.055164, 14.385126
65.236313, 2.672418, 14.278174
65.236313, 26.727583, 14.278174
68.050018, 14.7, 14.732593
68.054535, 12.034801, 14.713952
68.054535, 17.373552, 14.71395
68.069839, 9.35484, 14.650657
68.069839, 20.045849, 14.650656
68.084991, 6.68153, 14.588038
68.084991, 22.718437, 14.588038
68.100121, 4.008926, 14.525506
68.100121, 25.391062, 14.525506
68.11525, 1.336312, 14.462976
68.11525, 28.063688, 14.462976
70.936279, 13.38544, 14.768327
70.936287, 16.035015, 14.768313
70.945694, 10.687737, 14.741395
70.945694, 18.708975, 14.741396
70.956413, 8.018026, 14.710922
70.956413, 21.381865, 14.710922
70.967224, 5.345453, 14.680186
70.967224, 24.054583, 14.680186
70.978043, 2.672714, 14.649435
70.978043, 26.727291, 14.649435
